_id,RegionID,SizeRank,RegionName,RegionType,StateName,City,latitude,longitude,2018,2019,2020,2021,2022,2023,2024,2025
67dcb150cd5cf3aa41dd442e,394312,62,"Albuquerque, NM",msa,NM,Albuquerque,35.0841034,-106.650985,49,51,34,18,18,26,33,48
67dcb150cd5cf3aa41dd442f,394357,63,"Bakersfield, CA",msa,CA,Bakersfield,35.3738712,-119.019463,51,63,62,23,28,40,40,52
67dcb150cd5cf3aa41dd4430,394308,64,"Albany, NY",msa,NY,Albany,42.6511674,-73.754968,58,66,57,28,28,30,30,42
67dcb150cd5cf3aa41dd4431,394753,65,"Knoxville, TN",msa,TN,Knoxville,35.9603948,-83.9210261,51,54,43,22,20,29,37,55
67dcb150cd5cf3aa41dd4432,394367,66,"Baton Rouge, LA",msa,LA,Baton Rouge,30.4494155,-91.1869659,88,100,81,45,27,46,62,80
67dcb150cd5cf3aa41dd4433,394843,67,"McAllen, TX",msa,TX,McAllen,26.204114,-98.2300605,90,125,102,59,52,75,94,109
67dcb150cd5cf3aa41dd4434,394908,68,"New Haven, CT",msa,CT,New Haven,41.3082138,-72.9250518,57,62,49,25,22,23,25,38
67dcb150cd5cf3aa41dd4435,394561,69,"El Paso, TX",msa,TX,El Paso,31.7601164,-106.4870404,,,,22,21,39,60,80
67dcb150cd5cf3aa41dd4436,394318,70,"Allentown, PA",msa,PA,Allentown,40.6022059,-75.4712794,73,87,73,24,22,26,26,38
67dcb150cd5cf3aa41dd4437,394952,71,"Oxnard, CA",msa,CA,Oxnard,34.1976308,-119.180381,40,50,39,19,24,33,32,44
67dcb150cd5cf3aa41dd4438,753906,73,"North Port, FL",msa,FL,North Port,27.044224,-82.2359254,73,86,67,26,23,47,74,76
67dcb150cd5cf3aa41dd4439,394486,72,"Columbia, SC",msa,SC,Columbia,34.0003117,-81.0331309,71,85,66,28,31,36,39,56
67dcb150cd5cf3aa41dd443a,845158,74,"Dayton, OH",msa,OH,Dayton,39.7589478,-84.1916069,40,42,29,17,17,21,23,38
67dcb150cd5cf3aa41dd443b,394457,75,"Charleston, SC",msa,SC,Charleston,32.7884363,-79.9399309,52,67,62,27,22,35,43,60
67dcb150cd5cf3aa41dd443c,394648,76,"Greensboro, NC",msa,NC,Greensboro,36.0726355,-79.7919754,58,47,38,19,21,30,33,46
67dcb150cd5cf3aa41dd443d,395134,77,"Stockton, CA",msa,CA,Stockton,37.9577016,-121.290779,32,41,30,16,27,35,33,47
67dcb150cd5cf3aa41dd443e,394440,78,"Cape Coral, FL",msa,FL,Cape Coral,26.5625742,-81.9438802,79,99,84,37,40,71,91,102
67dcb150cd5cf3aa41dd443f,394399,79,"Boise City, ID",msa,ID,Boise City,43.6166163,-116.200886,31,40,28,18,29,44,41,56
67dcb150cd5cf3aa41dd4440,394484,80,"Colorado Springs, CO",msa,CO,Colorado Springs,38.8339578,-104.825348,28,35,40,18,21,38,46,70
67dcb150cd5cf3aa41dd4441,394798,81,"Little Rock, AR",msa,AR,Little Rock,34.7465071,-92.2896267,68,83,59,29,31,43,54,76
67dcb150cd5cf3aa41dd4442,394766,82,"Lakeland, FL",msa,FL,Lakeland,28.0394654,-81.9498042,44,54,48,23,22,48,64,85
67dcb150cd5cf3aa41dd4443,394304,83,"Akron, OH",msa,OH,Akron,41.083064,-81.518485,59,62,48,23,20,24,24,39
67dcb150cd5cf3aa41dd4444,395115,85,"Springfield, MA",msa,MA,Springfield,42.1018764,-72.5886727,45,50,40,23,23,26,24,36
67dcb150cd5cf3aa41dd4445,394531,84,"Des Moines, IA",msa,IA,Des Moines,41.5868654,-93.6249494,49,64,63,32,25,34,44,62
67dcb150cd5cf3aa41dd4446,845159,86,"Poughkeepsie, NY",msa,NY,Poughkeepsie,41.7065539,-73.9283672,,,,49,83,54,63,80
67dcb150cd5cf3aa41dd4447,394931,87,"Ogden, UT",msa,UT,Ogden,41.2230048,-111.9738429,30,35,26,14,24,44,42,57
67dcb150cd5cf3aa41dd4448,394816,88,"Madison, WI",msa,WI,Madison,43.074761,-89.3837613,53,62,59,34,26,27,31,46
67dcb150cd5cf3aa41dd4449,395235,89,"Winston, NC",msa,NC,Winston,36.0998131,-80.2440518,61,50,40,21,22,30,33,48
67dcb150cd5cf3aa41dd444a,394528,90,"Deltona, FL",msa,FL,Deltona,28.904843,-81.2273119,63,87,65,33,29,52,72,90
67dcb150cd5cf3aa41dd444b,395006,92,"Provo, UT",msa,UT,Provo,40.2337289,-111.6587085,33,42,30,16,26,45,44,57
67dcb150cd5cf3aa41dd444c,395143,91,"Syracuse, NY",msa,NY,Syracuse,43.0481221,-76.1474244,69,70,53,28,24,24,23,36
67dcb150cd5cf3aa41dd444d,395160,93,"Toledo, OH",msa,OH,Toledo,41.6529143,-83.5378173,50,54,44,24,21,24,26,32
67dcb150cd5cf3aa41dd444e,395224,94,"Wichita, KS",msa,KS,Wichita,37.6922361,-97.3375448,51,54,40,22,18,23,30,48
67dcb150cd5cf3aa41dd444f,394549,95,"Durham, NC",msa,NC,Durham,35.996653,-78.9018053,33,40,36,19,21,31,36,56
67dcb150cd5cf3aa41dd4450,394352,96,"Augusta, GA",msa,GA,Augusta,33.4709714,-81.9748429,61,78,54,23,22,34,46,60
67dcb150cd5cf3aa41dd4451,394957,97,"Palm Bay, FL",msa,FL,Palm Bay,27.9946969,-80.6366144,52,64,55,24,23,42,62,75
67dcb150cd5cf3aa41dd4452,394711,98,"Jackson, MS",msa,MS,Jackson,32.2998686,-90.1830408,67,76,65,29,25,41,52,68
67dcb150cd5cf3aa41dd4453,394666,99,"Harrisburg, PA",msa,PA,Harrisburg,40.2663107,-76.8861122,47,47,38,19,17,20,22,30
67dcb150cd5cf3aa41dd4454,395113,100,"Spokane, WA",msa,WA,Spokane,47.6571934,-117.42351,47,49,32,18,23,38,45,71
67dcb150cd5cf3aa41dd4455,395075,101,"Scranton, PA",msa,PA,Scranton,41.4086874,-75.6621294,86,107,87,37,39,47,47,56
67dcb150cd5cf3aa41dd4456,394460,102,"Chattanooga, TN",msa,TN,Chattanooga,35.0457219,-85.3094883,45,56,49,23,23,38,44,60
67dcb150cd5cf3aa41dd4457,394871,103,"Modesto, CA",msa,CA,Modesto,37.6393419,-120.9968892,34,39,27,17,25,32,32,46
67dcb150cd5cf3aa41dd4458,394768,104,"Lancaster, PA",msa,PA,Lancaster,40.03813,-76.3056686,40,39,35,18,15,17,18,24
67dcb150cd5cf3aa41dd4459,394997,105,"Portland, ME",msa,ME,Portland,43.6573605,-70.2586618,52,57,57,32,25,29,30,43
67dcb150cd5cf3aa41dd445a,395245,106,"Youngstown, OH",msa,OH,Youngstown,41.1035786,-80.6520161,78,88,72,32,27,30,34,47
67dcb150cd5cf3aa41dd445b,394770,107,"Lansing, MI",msa,MI,Lansing,42.7338254,-84.5546295,54,65,63,32,24,28,27,40
67dcb150cd5cf3aa41dd445c,394590,108,"Fayetteville, AR",msa,AR,Fayetteville,36.0625843,-94.1574328,54,66,48,25,29,44,50,54
67dcb150cd5cf3aa41dd445d,394589,109,"Fayetteville, NC",msa,NC,Fayetteville,35.0525759,-78.878292,69,61,40,16,15,22,34,49
67dcb150cd5cf3aa41dd445e,394792,110,"Lexington, KY",msa,KY,Lexington,38.0464066,-84.4970393,43,55,49,24,19,25,30,50
67dcb150cd5cf3aa41dd445f,394971,111,"Pensacola, FL",msa,FL,Pensacola,30.421309,-87.2169149,49,53,48,27,27,44,61,80
67dcb150cd5cf3aa41dd4460,395068,112,"Santa Rosa, CA",msa,CA,Santa Rosa,38.4404925,-122.7141049,34,46,44,29,26,36,38,52
67dcb150cd5cf3aa41dd4461,395019,113,"Reno, NV",msa,NV,Reno,39.5261206,-119.8126581,36,52,41,21,31,47,45,62
67dcb150cd5cf3aa41dd4462,394698,114,"Huntsville, AL",msa,AL,Huntsville,34.729847,-86.5859011,56,47,31,18,18,35,50,72
67dcb150cd5cf3aa41dd4463,394995,115,"Port St. Lucie, FL",msa,FL,Port St. Lucie,27.2939333,-80.3503283,68,85,82,33,27,51,69,88
67dcb150cd5cf3aa41dd4464,394761,116,"Lafayette, LA",msa,LA,Lafayette,30.2262187,-92.0178202,88,102,92,49,33,47,59,74
67dcb150cd5cf3aa41dd4465,395116,118,"Springfield, MO",msa,MO,Springfield,37.2081729,-93.2922715,46,52,40,21,23,37,39,55
67dcb150cd5cf3aa41dd4466,395195,119,"Visalia, CA",msa,CA,Visalia,36.3302284,-119.292058,40,48,36,21,25,38,41,47
67dcb150cd5cf3aa41dd4467,394898,117,"Myrtle Beach, SC",msa,SC,Myrtle Beach,33.6956461,-78.8900409,73,86,86,38,27,50,64,86
67dcb150cd5cf3aa41dd4468,394746,120,"Killeen, TX",msa,TX,Killeen,31.1171441,-97.727796,45,45,35,18,25,54,72,97
67dcb150cd5cf3aa41dd4469,395183,123,"Vallejo, CA",msa,CA,Vallejo,38.1040864,-122.2566367,31,42,31,16,25,35,36,46
67dcb150cd5cf3aa41dd446a,395244,122,"York, PA",msa,PA,York,39.962493,-76.7276989,53,53,42,17,16,19,23,33
67dcb150cd5cf3aa41dd446b,394338,121,"Asheville, NC",msa,NC,Asheville,35.595363,-82.5508407,55,73,67,35,34,50,56,78
67dcb150cd5cf3aa41dd446c,395050,125,"Salinas, CA",msa,CA,Salinas,36.6744117,-121.655037,46,62,57,30,30,40,42,56
67dcb150cd5cf3aa41dd446d,753917,124,"Santa Maria, CA",msa,CA,Santa Maria,34.9531295,-120.435857,51,63,54,24,25,33,37,55
67dcb150cd5cf3aa41dd446e,395048,126,"Salem, OR",msa,OR,Salem,44.9391565,-123.033121,39,54,46,22,25,40,47,60
67dcb150cd5cf3aa41dd446f,394870,127,"Mobile, AL",msa,AL,Mobile,[phone],-[phone],,,60,35,34,40,53,72
67dcb150cd5cf3aa41dd4470,394502,129,"Corpus Christi, TX",msa,TX,Corpus Christi,27.7635302,-97.4033191,79,91,78,39,38,60,77,102
67dcb150cd5cf3aa41dd4471,395015,128,"Reading, PA",msa,PA,Reading,40.335345,-75.9279495,46,46,40,19,20,20,21,28
67dcb150cd5cf3aa41dd4472,394421,130,"Brownsville, TX",msa,TX,Brownsville,25.9024289,-97.4981698,92,103,107,57,48,66,91,121
67dcb150cd5cf3aa41dd4473,394820,131,"Manchester, NH",msa,NH,Manchester,42.9956397,-71.4547891,31,34,29,14,14,16,17,26
67dcb150cd5cf3aa41dd4474,394658,133,"Gulfport, MS",msa,MS,Gulfport,30.3674198,-89.0928155,,,,45,31,43,62,75
67dcb150cd5cf3aa41dd4475,394612,132,"Fort Wayne, IN",msa,IN,Fort Wayne,41.0799898,-85.1386015,,,29,14,13,19,28,40
67dcb150cd5cf3aa41dd4476,394596,135,"Flint, MI",msa,MI,Flint,43.0161693,-83.6900211,39,47,45,21,28,35,35,53
67dcb150cd5cf3aa41dd4477,395051,134,"Salisbury, MD",msa,DE,Salisbury,35.6709727,-80.4742261,87,102,82,30,29,41,51,66
67dcb150cd5cf3aa41dd4478,394972,136,"Peoria, IL",msa,IL,Peoria,40.6938609,-89.5891008,91,102,90,46,32,29,29,42
67dcb150cd5cf3aa41dd4479,394439,137,"Canton, OH",msa,OH,Canton,40.7985464,-81.3749508,54,58,48,24,21,26,27,38
67dcb150cd5cf3aa41dd447a,395070,138,"Savannah, GA",msa,GA,Savannah,32.0790074,-81.0921335,59,67,63,31,20,31,48,67
67dcb150cd5cf3aa41dd447b,394327,139,"Anchorage, AK",msa,AK,Anchorage,61.2163129,-149.894852,59,66,54,29,24,26,29,42
67dcb150cd5cf3aa41dd447c,394372,140,"Beaumont, TX",msa,TX,Beaumont,30.0860459,-94.1018461,46,62,69,47,42,61,72,88
67dcb150cd5cf3aa41dd447d,395096,141,"Shreveport, LA",msa,LA,Shreveport,32.5135356,-93.7477839,,,114,45,36,46,64,88
67dcb150cd5cf3aa41dd447e,395164,142,"Trenton, NJ",msa,NJ,Trenton,40.2203074,-74.7659,63,69,55,29,27,28,28,42
67dcb150cd5cf3aa41dd447f,394875,143,"Montgomery, AL",msa,AL,Montgomery,32.37742,-86.3091683,79,86,62,30,22,36,46,63
67dcb150cd5cf3aa41dd4480,394520,144,"Davenport, IA",msa,IL,Davenport,39.7341803,-90.2138167,55,66,58,33,32,29,30,54
67dcb150cd5cf3aa41dd4481,395146,145,"Tallahassee, FL",msa,FL,Tallahassee,30.4380832,-84.2809332,54,58,52,30,26,32,44,64
67dcb150cd5cf3aa41dd4482,394576,146,"Eugene, OR",msa,OR,Eugene,44.0505054,-123.0950506,35,40,34,21,24,36,49,62
67dcb150cd5cf3aa41dd4483,394901,147,"Naples, FL",msa,FL,Naples,26.1421976,-81.7942944,95,120,114,40,32,59,86,103
67dcb150cd5cf3aa41dd4484,394332,148,"Ann Arbor, MI",msa,MI,Ann Arbor,42.2813722,-83.7484616,36,47,54,34,24,27,26,42
67dcb150cd5cf3aa41dd4485,394927,149,"Ocala, FL",msa,FL,Ocala,29.1871986,-82.1400923,64,69,59,29,27,54,71,89
67dcb150cd5cf3aa41dd4486,394679,150,"Hickory, NC",msa,NC,Hickory,35.7333312,-81.3442915,50,61,52,25,29,51,55,73
67dcb150cd5cf3aa41dd4487,394697,151,"Huntington, WV",msa,OH,Huntington,41.1031097,-82.2209916,,114,104,48,36,43,45,56
67dcb150cd5cf3aa41dd4488,394602,152,"Fort Collins, CO",msa,CO,Fort Collins,40.5871782,-105.0770113,41,56,39,26,33,42,50,76
67dcb150cd5cf3aa41dd4489,395033,153,"Rockford, IL",msa,IL,Rockford,42.2713945,-89.093966,48,53,47,24,22,22,23,30
67dcb150cd5cf3aa41dd448a,394796,154,"Lincoln, NE",msa,NE,Lincoln,40.8088861,-96.7077751,,,34,18,18,25,32,44
67dcb150cd5cf3aa41dd448b,394622,155,"Gainesville, FL",msa,FL,Gainesville,29.6519684,-82.3249846,56,64,51,33,28,41,57,78
67dcb150cd5cf3aa41dd448c,394405,156,"Boulder, CO",msa,CO,Boulder,40.0149856,-105.270545,35,48,41,26,28,43,51,83
67dcb150cd5cf3aa41dd448d,394646,157,"Green Bay, WI",msa,WI,Green Bay,44.5126379,-88.0125794,72,84,81,59,51,49,51,69
67dcb150cd5cf3aa41dd448e,394488,158,"Columbus, GA",msa,GA,Columbus,32.4610708,-84.9880449,89,86,62,32,26,34,38,50
67dcb150cd5cf3aa41dd448f,395107,159,"South Bend, IN",msa,IN,South Bend,41.6833813,-86.2500066,,,58,27,20,26,35,52
67dcb150cd5cf3aa41dd4490,395109,160,"Spartanburg, SC",msa,SC,Spartanburg,34.9498007,-81.9320157,46,55,55,24,21,34,48,58
67dcb150cd5cf3aa41dd4491,394645,161,"Greeley, CO",msa,CO,Greeley,40.4233142,-104.7091322,32,36,28,16,23,39,41,63
67dcb150cd5cf3aa41dd4492,394471,163,"Clarksville, TN",msa,TN,Clarksville,36.5277607,-87.3588703,46,58,55,15,18,32,44,63
67dcb150cd5cf3aa41dd4493,394808,162,"Lubbock, TX",msa,TX,Lubbock,33.5855677,-101.8470215,,,44,29,22,39,61,84
67dcb150cd5cf3aa41dd4494,395028,164,"Roanoke, VA",msa,VA,Roanoke,37.270973,-79.9414313,94,74,59,26,23,27,33,46
67dcb150cd5cf3aa41dd4495,394579,165,"Evansville, IN",msa,IN,Evansville,37.970495,-87.5715641,47,68,50,26,20,27,33,50
67dcb150cd5cf3aa41dd4496,394747,167,"Kingsport, TN",msa,TN,Kingsport,36.550238,-82.5594293,70,76,65,31,26,32,39,56
67dcb150cd5cf3aa41dd4497,394741,168,"Kennewick, WA",msa,WA,Kennewick,46.2087066,-119.119919,33,39,34,16,22,38,61,114
67dcb150cd5cf3aa41dd4498,395179,169,"Utica, NY",msa,NY,Utica,43.1009031,-75.2326641,80,83,76,42,37,41,41,54
67dcb150cd5cf3aa41dd4499,394660,170,"Hagerstown, MD",msa,MD,Hagerstown,39.6430455,-77.7191081,62,63,51,20,21,27,29,41
67dcb150cd5cf3aa41dd449a,394543,171,"Duluth, MN",msa,MN,Duluth,46.7729322,-92.1251218,52,64,58,35,28,32,37,54
67dcb150cd5cf3aa41dd449b,394937,172,"Olympia, WA",msa,WA,Olympia,47.0451022,-122.8950075,26,28,18,11,18,29,31,46
67dcb150cd5cf3aa41dd449c,394803,173,"Longview, TX",msa,TX,Longview,32.5007031,-94.74049,,,,56,49,58,81,107
67dcb150cd5cf3aa41dd449d,395229,174,"Wilmington, NC",msa,NC,Wilmington,34.2257282,-77.9447107,56,54,50,25,21,30,45,54
67dcb150cd5cf3aa41dd449e,395061,175,"San Luis Obispo, CA",msa,CA,San Luis Obispo,35.2827525,-120.659615,49,58,52,26,26,35,38,54
67dcb150cd5cf3aa41dd449f,753875,176,"Crestview, FL",msa,FL,Crestview,30.7621326,-86.5705084,73,70,68,36,31,61,84,114
67dcb150cd5cf3aa41dd44a0,394851,177,"Merced, CA",msa,CA,Merced,37.3029568,-120.4843269,40,54,42,22,31,41,39,52
67dcb150cd5cf3aa41dd44a1,395197,178,"Waco, TX",msa,TX,Waco,31.5491899,-97.1474628,51,55,50,26,29,57,72,90
67dcb150cd5cf3aa41dd44a2,394447,179,"Cedar Rapids, IA",msa,IA,Cedar Rapids,41.9758872,-91.6704053,53,60,52,26,26,33,41,62
67dcb150cd5cf3aa41dd44a3,394348,180,"Atlantic City, NJ",msa,NJ,Atlantic City,39.3642852,-74.4229351,86,96,91,60,47,50,49,62
67dcb150cd5cf3aa41dd44a4,394412,181,"Bremerton, WA",msa,WA,Bremerton,47.5653663,-122.6246836,25,29,21,12,19,30,30,44
67dcb150cd5cf3aa41dd44a5,395065,183,"Santa Cruz, CA",msa,CA,Santa Cruz,36.9743626,-122.0294673,38,52,44,30,32,43,42,60
67dcb150cd5cf3aa41dd44a6,394572,184,"Erie, PA",msa,PA,Erie,42.1294712,-80.0852695,81,96,75,34,29,30,31,37
67dcb150cd5cf3aa41dd44a7,394924,185,"Norwich, CT",msa,CT,Norwich,41.5243537,-72.0759008,64,78,63,29,22,23,25,36
67dcb150cd5cf3aa41dd44a8,394323,186,"Amarillo, TX",msa,TX,Amarillo,35.20729,-101.8371192,66,82,68,32,25,38,55,80
67dcb150cd5cf3aa41dd44a9,394772,187,"Laredo, TX",msa,TX,Laredo,27.5075005,-99.5069922,,,,,,76,83,92
67dcb150cd5cf3aa41dd44aa,395171,188,"Tuscaloosa, AL",msa,AL,Tuscaloosa,33.2095614,-87.5675258,60,68,62,42,34,43,48,60
67dcb150cd5cf3aa41dd44ab,394811,191,"Lynchburg, VA",msa,VA,Lynchburg,37.4137536,-79.1422464,86,91,75,30,25,30,41,51
67dcb150cd5cf3aa41dd44ac,394732,190,"Kalamazoo, MI",msa,MI,Kalamazoo,42.291707,-85.5872286,40,51,50,24,21,27,30,43
67dcb150cd5cf3aa41dd44ad,394483,189,"College Station, TX",msa,TX,College Station,30.6183939,-96.3455991,76,96,87,53,31,49,66,82
67dcb150cd5cf3aa41dd44ae,395240,193,"Yakima, WA",msa,WA,Yakima,46.601557,-120.510842,38,42,38,26,29,47,45,62
67dcb150cd5cf3aa41dd44af,394585,194,"Fargo, ND",msa,ND,Fargo,46.877229,-96.789821,,,,,,42,52,74
67dcb150cd5cf3aa41dd44b0,394387,195,"Binghamton, NY",msa,NY,Binghamton,42.098698,-75.9125187,80,96,93,45,37,36,34,53
67dcb150cd5cf3aa41dd44b1,394455,192,"Charleston, WV",msa,WV,Charleston,38.3505995,-81.6332812,,,85,56,37,40,39,59
67dcb150cd5cf3aa41dd44b2,394609,196,"Fort Smith, AR",msa,AR,Fort Smith,35.3880338,-94.4265011,80,98,87,39,36,50,56,66
67dcb150cd5cf3aa41dd44b3,395161,199,"Topeka, KS",msa,KS,Topeka,39.049011,-95.677556,56,68,51,27,20,24,31,43
67dcb150cd5cf3aa41dd44b4,845160,198,"Prescott Valley, AZ",msa,AZ,Prescott Valley,34.5950776,-112.3338634,52,68,63,26,32,56,66,86
67dcb150cd5cf3aa41dd44b5,394519,203,"Daphne, AL",msa,AL,Daphne,30.6035255,-87.9036047,,,,,,,83,98
67dcb150cd5cf3aa41dd44b6,394813,200,"Macon, GA",msa,GA,Macon,32.8406946,-83.6324022,61,68,63,29,28,42,50,64
67dcb150cd5cf3aa41dd44b7,395174,201,"Tyler, TX",msa,TX,Tyler,32.3512601,-95.3010624,64,66,63,46,33,54,71,86
67dcb150cd5cf3aa41dd44b8,394361,202,"Barnstable Town, MA",msa,MA,Barnstable Town,41.674071,-70.359295,62,81,82,33,27,36,41,62
67dcb150cd5cf3aa41dd44b9,394378,205,"Bellingham, WA",msa,WA,Bellingham,48.7544012,-122.478836,36,42,35,22,23,38,36,62
67dcb150cd5cf3aa41dd44ba,394429,206,"Burlington, VT",msa,VT,Burlington,44.4761601,-73.212906,50,56,54,27,19,24,25,47
67dcb150cd5cf3aa41dd44bb,753895,208,"Lafayette, IN",msa,IN,Lafayette,40.4191229,-86.8919011,,,29,18,19,23,27,38
67dcb150cd5cf3aa41dd44bc,395030,207,"Rochester, MN",msa,MN,Rochester,44.0234387,-92.4630182,45,55,50,28,30,37,42,58
67dcb150cd5cf3aa41dd44bd,394848,210,"Medford, OR",msa,OR,Medford,42.3264181,-122.8718605,49,71,56,24,36,51,58,70
67dcb150cd5cf3aa41dd44be,845164,211,"Lebanon, NH",msa,NH,Lebanon,43.643032,-72.251587,81,112,101,41,29,36,39,64
67dcb150cd5cf3aa41dd44bf,394454,209,"Champaign, IL",msa,IL,Champaign,40.1164841,-88.2430932,73,87,80,42,31,32,29,42
67dcb150cd5cf3aa41dd44c0,394459,212,"Charlottesville, VA",msa,VA,Charlottesville,38.029306,-78.4766781,62,77,74,36,24,33,39,51
67dcb150cd5cf3aa41dd44c1,394763,213,"Lake Charles, LA",msa,LA,Lake Charles,30.2305095,-93.2169807,74,87,93,45,52,81,99,137
67dcb150cd5cf3aa41dd44c2,394773,214,"Las Cruces, NM",msa,NM,Las Cruces,32.3140354,-106.779807,68,76,56,28,23,39,62,82
67dcb150cd5cf3aa41dd44c3,394464,215,"Chico, CA",msa,CA,Chico,39.7284945,-121.8374777,38,34,41,27,33,49,44,54
67dcb150cd5cf3aa41dd44c4,394681,216,"Hilton Head Island, SC",msa,SC,Hilton Head Island,32.1618488,-80.7512616,79,104,102,40,27,46,61,78
67dcb150cd5cf3aa41dd44c5,394346,217,"Athens, GA",msa,GA,Athens,33.9597677,-83.376398,58,67,57,33,27,42,47,76
67dcb150cd5cf3aa41dd44c6,394765,218,"Lake Havasu City, AZ",msa,AZ,Lake Havasu City,34.4775296,-114.3379972,56,61,52,26,38,64,69,82
67dcb150cd5cf3aa41dd44c7,394485,219,"Columbia, MO",msa,MO,Columbia,38.951883,-92.3337366,,,,,,42,38,51
67dcb150cd5cf3aa41dd44c8,395114,220,"Springfield, IL",msa,IL,Springfield,39.7990175,-89.6439575,69,85,64,33,23,21,22,33
67dcb150cd5cf3aa41dd44c9,394872,222,"Monroe, LA",msa,LA,Monroe,32.5025471,-92.116219,,,,,,55,57,76
67dcb150cd5cf3aa41dd44ca,394565,223,"Elkhart, IN",msa,IN,Elkhart,41.6819935,-85.9766671,,,45,23,17,27,37,47
67dcb150cd5cf3aa41dd44cb,394726,224,"Johnson City, TN",msa,TN,Johnson City,36.3134398,-82.3534728,60,60,51,22,23,28,34,48
67dcb150cd5cf3aa41dd44cc,394691,221,"Houma, LA",msa,LA,Houma,29.5957696,-90.7195348,93,113,111,76,39,64,106,123
67dcb150cd5cf3aa41dd44cd,395247,225,"Yuma, AZ",msa,AZ,Yuma,32.665135,-114.47603157249804,,,35,23,27,42,59,72
67dcb150cd5cf3aa41dd44ce,394623,226,"Gainesville, GA",msa,GA,Gainesville,34.2978794,-83.8240663,52,63,63,30,37,49,56,73
67dcb150cd5cf3aa41dd44cf,394716,227,"Jacksonville, NC",msa,NC,Jacksonville,34.7494749,-77.4208221,58,41,43,15,13,23,32,44
67dcb150cd5cf3aa41dd44d0,394597,228,"Florence, SC",msa,SC,Florence,34.1984435,-79.7671658,,,74,36,27,39,52,66
67dcb150cd5cf3aa41dd44d1,394680,229,"Hilo, HI",msa,HI,Hilo,19.7073734,-155.08158,68,89,90,49,35,53,65,77
67dcb150cd5cf3aa41dd44d2,395118,230,"St. Cloud, MN",msa,MN,St. Cloud,45.5616075,-94.1642004,56,62,56,30,30,38,44,66
67dcb150cd5cf3aa41dd44d3,395011,231,"Racine, WI",msa,WI,Racine,42.7313756,-87.7834769,,,,36,36,32,34,49
67dcb150cd5cf3aa41dd44d4,394380,232,"Bend, OR",msa,OR,Bend,44.0581728,-121.3153096,56,68,51,22,30,48,54,82
67dcb150cd5cf3aa41dd44d5,395047,233,"Saginaw, MI",msa,MI,Saginaw,43.4200387,-83.9490365,52,56,48,24,31,35,39,48
67dcb150cd5cf3aa41dd44d6,395202,234,"Warner Robins, GA",msa,GA,Warner Robins,32.6200973,-83.606568,48,54,40,19,18,28,38,49
67dcb150cd5cf3aa41dd44d7,395151,235,"Terre Haute, IN",msa,IN,Terre Haute,39.4667025,-87.4139119,60,75,64,34,33,36,48,74
67dcb150cd5cf3aa41dd44d8,395162,236,"Torrington, CT",msa,CT,Torrington,41.8006523,-73.1212214,74,96,90,44,38,33,37,54
67dcb150cd5cf3aa41dd44d9,395009,237,"Punta Gorda, FL",msa,FL,Punta Gorda,26.9351529,-82.0512058,68,81,71,30,32,57,90,97
67dcb150cd5cf3aa41dd44da,394386,239,"Billings, MT",msa,MT,Billings,45.7874957,-108.49607,58,70,55,24,23,40,51,70
67dcb150cd5cf3aa41dd44db,395018,240,"Redding, CA",msa,CA,Redding,40.5863563,-122.391675,,,,,,67,51,66
67dcb150cd5cf3aa41dd44dc,394748,241,"Kingston, NY",msa,NY,Kingston,41.9287812,-74.0023702,101,120,115,75,52,61,59,78
67dcb150cd5cf3aa41dd44dd,394729,243,"Joplin, MO",msa,MO,Joplin,37.0841838,-94.5133385,58,63,58,28,26,38,39,53
67dcb150cd5cf3aa41dd44de,394960,242,"Panama City, FL",msa,FL,Panama City,30.1586518,-85.6602936,68,77,88,44,35,67,88,108
67dcb150cd5cf3aa41dd44df,394539,244,"Dover, DE",msa,DE,Dover,39.158168,-75.5243682,62,69,46,19,21,30,35,48
67dcb150cd5cf3aa41dd44e0,394712,246,"Jackson, TN",msa,TN,Jackson,35.6144446,-88.8177418,,,,27,34,46,49,72
67dcb150cd5cf3aa41dd44e1,394559,245,"El Centro, CA",msa,CA,El Centro,32.792,-115.563051,48,52,37,24,26,38,32,36
67dcb150cd5cf3aa41dd44e2,395246,247,"Yuba City, CA",msa,CA,Yuba City,39.1404477,-121.6169108,37,38,34,18,29,43,43,62
67dcb150cd5cf3aa41dd44e3,394406,248,"Bowling Green, KY",msa,KY,Bowling Green,36.9903199,-86.4436018,66,88,80,36,32,48,62,88
67dcb150cd5cf3aa41dd44e4,394896,250,"Muskegon, MI",msa,MI,Muskegon,43.2341813,-86.2483921,39,45,44,19,20,26,30,48
67dcb150cd5cf3aa41dd44e5,394707,252,"Iowa City, IA",msa,IA,Iowa City,41.6612561,-91.5299106,67,83,91,44,26,37,55,72
67dcb150cd5cf3aa41dd44e6,395119,249,"St. George, UT",msa,UT,St. George,37.104153,-113.584131,49,62,53,25,36,61,63,76
67dcb150cd5cf3aa41dd44e7,394860,254,"Midland, TX",msa,TX,Midland,31.9973662,-102.077948,,,,62,50,46,47,66
67dcb150cd5cf3aa41dd44e8,394671,255,"Hattiesburg, MS",msa,MS,Hattiesburg,31.3271189,-89.2903392,67,73,67,33,29,44,54,89
67dcb150cd5cf3aa41dd44e9,394299,251,"Abilene, TX",msa,TX,Abilene,32.44645,-99.7475905,62,71,67,39,31,43,61,84
