_id,RegionID,SizeRank,RegionName,RegionType,StateName,City,latitude,longitude,2018,2019,2020,2021,2022,2023,2024,2025
67dcb150cd5cf3aa41dd441c,394849,44,"Memphis, TN",msa,TN,Memphis,35.1460249,-90.0517638,50.0,50.583333333333336,36.833333333333336,27.416666666666668,29.166666666666668,42.666666666666664,55.333333333333336,69.0
67dcb150cd5cf3aa41dd441d,395022,45,"Richmond, VA",msa,VA,Richmond,37.5385087,-77.43428,40.0,45.416666666666664,34.166666666666664,15.916666666666666,15.833333333333334,20.166666666666668,23.166666666666668,36.0
67dcb150cd5cf3aa41dd441e,394807,46,"Louisville, KY",msa,KY,Louisville,38.2542376,-85.759407,37.5,46.916666666666664,39.083333333333336,21.166666666666668,20.5,27.0,30.5,44.5
67dcb150cd5cf3aa41dd441f,394910,47,"New Orleans, LA",msa,LA,New Orleans,29.9759983,-90.0782127,62.1,67.83333333333333,62.416666666666664,31.083333333333332,32.583333333333336,60.833333333333336,77.75,97.0
67dcb150cd5cf3aa41dd4420,395053,48,"Salt Lake City, UT",msa,UT,Salt Lake City,40.7596198,-111.886797,28.2,37.333333333333336,25.916666666666668,14.333333333333334,20.5,37.0,37.916666666666664,53.5
67dcb150cd5cf3aa41dd4421,394669,49,"Hartford, CT",msa,CT,Hartford,41.764582,-72.6908547,53.2,62.083333333333336,50.0,23.0,18.583333333333332,17.75,18.916666666666668,29.5
67dcb150cd5cf3aa41dd4422,394425,50,"Buffalo, NY",msa,NY,Buffalo,42.8867166,-78.8783922,40.7,47.916666666666664,43.25,24.916666666666668,23.833333333333332,26.583333333333332,27.25,40.0
67dcb150cd5cf3aa41dd4423,394388,51,"Birmingham, AL",msa,AL,Birmingham,33.5206824,-86.8024326,47.4,51.916666666666664,41.5,23.333333333333332,24.0,36.083333333333336,44.916666666666664,61.5
67dcb150cd5cf3aa41dd4424,395031,52,"Rochester, NY",msa,NY,Rochester,43.157285,-77.615214,43.2,46.5,39.5,21.833333333333332,19.083333333333332,19.583333333333332,18.75,25.0
67dcb150cd5cf3aa41dd4425,394640,53,"Grand Rapids, MI",msa,MI,Grand Rapids,42.9632425,-85.6678639,30.9,37.833333333333336,34.833333333333336,17.583333333333332,17.333333333333332,22.25,24.0,39.5
67dcb150cd5cf3aa41dd4426,395167,54,"Tucson, AZ",msa,AZ,Tucson,32.2228765,-110.974847,42.9,45.083333333333336,32.833333333333336,18.083333333333332,23.5,37.5,44.916666666666664,66.0
67dcb150cd5cf3aa41dd4427,753924,55,"Urban Honolulu, HI",msa,HI,Urban Honolulu,21.304547,-157.855676,,,,45.916666666666664,35.416666666666664,50.333333333333336,56.833333333333336,71.0
67dcb150cd5cf3aa41dd4428,395169,56,"Tulsa, OK",msa,OK,Tulsa,36.1563122,-95.9927516,66.8,75.16666666666667,54.666666666666664,29.416666666666668,24.583333333333332,39.666666666666664,50.166666666666664,63.0
67dcb150cd5cf3aa41dd4429,394619,57,"Fresno, CA",msa,CA,Fresno,36.7394421,-119.78483,35.4,45.416666666666664,41.25,22.666666666666668,23.583333333333332,33.25,35.166666666666664,47.5
67dcb150cd5cf3aa41dd442a,395238,58,"Worcester, MA",msa,MA,Worcester,42.2625621,-71.8018877,35.2,42.333333333333336,33.0,19.333333333333332,20.583333333333332,22.666666666666668,23.583333333333332,36.5
67dcb150cd5cf3aa41dd442b,394938,59,"Omaha, NE",msa,NE,Omaha,41.2587459,-95.9383758,38.8,51.75,42.0,18.25,17.333333333333332,21.583333333333332,28.5,43.0
67dcb150cd5cf3aa41dd442c,394415,60,"Bridgeport, CT",msa,CT,Bridgeport,41.1792695,-73.1887863,64.2,83.25,74.16666666666667,38.833333333333336,30.5,30.833333333333332,29.25,39.5
67dcb150cd5cf3aa41dd442d,394653,61,"Greenville, SC",msa,SC,Greenville,34.851354,-82.3984882,42.9,54.583333333333336,49.25,23.333333333333332,20.25,33.166666666666664,42.083333333333336,60.5
67dcb150cd5cf3aa41dd442e,394312,62,"Albuquerque, NM",msa,NM,Albuquerque,35.0841034,-106.650985,49.0,50.75,34.416666666666664,18.083333333333332,17.833333333333332,26.25,32.916666666666664,48.0
67dcb150cd5cf3aa41dd442f,394357,63,"Bakersfield, CA",msa,CA,Bakersfield,35.3738712,-119.019463,51.1,62.666666666666664,62.5,23.0,27.916666666666668,40.166666666666664,39.583333333333336,52.5
67dcb150cd5cf3aa41dd4430,394308,64,"Albany, NY",msa,NY,Albany,42.6511674,-73.754968,57.7,65.75,56.75,28.416666666666668,28.25,30.5,30.166666666666668,42.0
67dcb150cd5cf3aa41dd4431,394753,65,"Knoxville, TN",msa,TN,Knoxville,35.9603948,-83.9210261,51.0,53.666666666666664,43.333333333333336,22.166666666666668,20.166666666666668,28.583333333333332,36.916666666666664,55.0
67dcb150cd5cf3aa41dd4432,394367,66,"Baton Rouge, LA",msa,LA,Baton Rouge,30.4494155,-91.1869659,88.5,100.0,80.66666666666667,44.583333333333336,27.166666666666668,45.75,62.166666666666664,80.0
67dcb150cd5cf3aa41dd4433,394843,67,"McAllen, TX",msa,TX,McAllen,26.204114,-98.2300605,90.3,125.16666666666667,101.66666666666667,59.25,51.833333333333336,75.33333333333333,93.91666666666667,109.0
67dcb150cd5cf3aa41dd4434,394908,68,"New Haven, CT",msa,CT,New Haven,41.3082138,-72.9250518,57.1,62.5,48.75,24.833333333333332,21.5,22.916666666666668,25.25,37.5
67dcb150cd5cf3aa41dd4435,394561,69,"El Paso, TX",msa,TX,El Paso,31.7601164,-106.4870404,,,,22.1,21.0,39.0,60.083333333333336,79.5
67dcb150cd5cf3aa41dd4436,394318,70,"Allentown, PA",msa,PA,Allentown,40.6022059,-75.4712794,72.7,87.33333333333333,72.91666666666667,23.75,21.833333333333332,25.833333333333332,26.333333333333332,37.5
67dcb150cd5cf3aa41dd4437,394952,71,"Oxnard, CA",msa,CA,Oxnard,34.1976308,-119.180381,39.8,50.416666666666664,39.083333333333336,18.833333333333332,23.75,32.583333333333336,31.666666666666668,43.5
67dcb150cd5cf3aa41dd4438,753906,73,"North Port, FL",msa,FL,North Port,27.044224,-82.2359254,73.1,85.83333333333333,67.0,26.416666666666668,23.25,46.666666666666664,73.58333333333333,76.0
67dcb150cd5cf3aa41dd4439,394486,72,"Columbia, SC",msa,SC,Columbia,34.0003117,-81.0331309,70.9,85.16666666666667,65.66666666666667,27.818181818181817,30.666666666666668,35.916666666666664,39.333333333333336,56.0
67dcb150cd5cf3aa41dd443a,845158,74,"Dayton, OH",msa,OH,Dayton,39.7589478,-84.1916069,39.5,42.5,28.666666666666668,17.0,17.166666666666668,21.25,23.333333333333332,38.5
67dcb150cd5cf3aa41dd443b,394457,75,"Charleston, SC",msa,SC,Charleston,32.7884363,-79.9399309,52.3,67.41666666666667,62.333333333333336,27.333333333333332,21.75,35.0,43.25,60.5
67dcb150cd5cf3aa41dd443c,394648,76,"Greensboro, NC",msa,NC,Greensboro,36.0726355,-79.7919754,58.3,46.666666666666664,38.333333333333336,19.416666666666668,21.083333333333332,29.666666666666668,33.166666666666664,46.0
67dcb150cd5cf3aa41dd443d,395134,77,"Stockton, CA",msa,CA,Stockton,37.9577016,-121.290779,32.0,40.916666666666664,30.0,16.333333333333332,27.0,35.416666666666664,32.75,47.0
67dcb150cd5cf3aa41dd443e,394440,78,"Cape Coral, FL",msa,FL,Cape Coral,26.5625742,-81.9438802,79.2,98.66666666666667,83.91666666666667,37.0,40.333333333333336,71.33333333333333,90.83333333333333,101.5
67dcb150cd5cf3aa41dd443f,394399,79,"Boise City, ID",msa,ID,Boise City,43.6166163,-116.200886,31.1,40.416666666666664,28.5,17.583333333333332,29.083333333333332,44.083333333333336,41.416666666666664,56.0
67dcb150cd5cf3aa41dd4440,394484,80,"Colorado Springs, CO",msa,CO,Colorado Springs,38.8339578,-104.825348,27.8,35.25,40.083333333333336,18.5,21.166666666666668,37.583333333333336,46.0,70.0
67dcb150cd5cf3aa41dd4441,394798,81,"Little Rock, AR",msa,AR,Little Rock,34.7465071,-92.2896267,68.2,82.75,58.75,28.583333333333332,30.666666666666668,43.083333333333336,53.583333333333336,76.0
67dcb150cd5cf3aa41dd4442,394766,82,"Lakeland, FL",msa,FL,Lakeland,28.0394654,-81.9498042,43.9,54.0,47.583333333333336,23.416666666666668,22.333333333333332,47.666666666666664,64.16666666666667,85.0
67dcb150cd5cf3aa41dd4443,394304,83,"Akron, OH",msa,OH,Akron,41.083064,-81.518485,59.3,62.416666666666664,48.333333333333336,22.666666666666668,19.75,24.25,24.333333333333332,39.0
67dcb150cd5cf3aa41dd4444,395115,85,"Springfield, MA",msa,MA,Springfield,42.1018764,-72.5886727,44.9,50.416666666666664,39.666666666666664,23.083333333333332,23.333333333333332,25.916666666666668,24.416666666666668,36.0
67dcb150cd5cf3aa41dd4445,394531,84,"Des Moines, IA",msa,IA,Des Moines,41.5868654,-93.6249494,48.8,64.25,63.083333333333336,31.583333333333332,24.833333333333332,33.666666666666664,44.25,62.5
67dcb150cd5cf3aa41dd4446,845159,86,"Poughkeepsie, NY",msa,NY,Poughkeepsie,41.7065539,-73.9283672,,,,48.8,83.16666666666667,53.916666666666664,62.583333333333336,80.0
67dcb150cd5cf3aa41dd4447,394931,87,"Ogden, UT",msa,UT,Ogden,41.2230048,-111.9738429,29.6,35.0,26.5,13.666666666666666,23.5,43.583333333333336,42.25,57.0
67dcb150cd5cf3aa41dd4448,394816,88,"Madison, WI",msa,WI,Madison,43.074761,-89.3837613,53.0,62.166666666666664,58.833333333333336,34.0,25.833333333333332,27.333333333333332,30.666666666666668,46.0
67dcb150cd5cf3aa41dd4449,395235,89,"Winston, NC",msa,NC,Winston,36.0998131,-80.2440518,60.7,50.333333333333336,40.416666666666664,20.75,22.333333333333332,30.5,33.333333333333336,48.0
67dcb150cd5cf3aa41dd444a,394528,90,"Deltona, FL",msa,FL,Deltona,28.904843,-81.2273119,62.8,86.66666666666667,65.16666666666667,33.083333333333336,29.416666666666668,51.5,71.75,90.5
67dcb150cd5cf3aa41dd444b,395006,92,"Provo, UT",msa,UT,Provo,40.2337289,-111.6587085,33.0,41.666666666666664,30.0,15.5,26.0,44.75,44.333333333333336,57.0
67dcb150cd5cf3aa41dd444c,395143,91,"Syracuse, NY",msa,NY,Syracuse,43.0481221,-76.1474244,69.1,70.25,53.416666666666664,28.0,23.916666666666668,24.166666666666668,23.083333333333332,35.5
67dcb150cd5cf3aa41dd444d,395160,93,"Toledo, OH",msa,OH,Toledo,41.6529143,-83.5378173,50.0,54.5,44.25,24.0,21.25,24.166666666666668,25.666666666666668,31.5
67dcb150cd5cf3aa41dd444e,395224,94,"Wichita, KS",msa,KS,Wichita,37.6922361,-97.3375448,50.6,53.833333333333336,40.416666666666664,22.25,17.75,22.666666666666668,30.083333333333332,47.5
67dcb150cd5cf3aa41dd444f,394549,95,"Durham, NC",msa,NC,Durham,35.996653,-78.9018053,32.7,39.75,36.25,18.916666666666668,20.666666666666668,31.166666666666668,36.0,56.5
67dcb150cd5cf3aa41dd4450,394352,96,"Augusta, GA",msa,GA,Augusta,33.4709714,-81.9748429,61.333333333333336,77.91666666666667,53.833333333333336,23.25,22.416666666666668,34.416666666666664,45.833333333333336,60.5
67dcb150cd5cf3aa41dd4451,394957,97,"Palm Bay, FL",msa,FL,Palm Bay,27.9946969,-80.6366144,52.3,63.5,54.75,23.75,23.0,42.333333333333336,61.583333333333336,75.0
67dcb150cd5cf3aa41dd4452,394711,98,"Jackson, MS",msa,MS,Jackson,32.2998686,-90.1830408,66.6,75.83333333333333,64.75,28.916666666666668,24.916666666666668,40.75,51.5,68.0
67dcb150cd5cf3aa41dd4453,394666,99,"Harrisburg, PA",msa,PA,Harrisburg,40.2663107,-76.8861122,46.9,47.25,38.0,18.833333333333332,17.0,20.416666666666668,21.75,30.0
67dcb150cd5cf3aa41dd4454,395113,100,"Spokane, WA",msa,WA,Spokane,47.6571934,-117.42351,47.2,49.416666666666664,31.833333333333332,18.25,23.333333333333332,37.666666666666664,45.166666666666664,71.0
67dcb150cd5cf3aa41dd4455,395075,101,"Scranton, PA",msa,PA,Scranton,41.4086874,-75.6621294,86.3,107.41666666666667,86.91666666666667,37.25,39.083333333333336,47.083333333333336,46.916666666666664,55.5
67dcb150cd5cf3aa41dd4456,394460,102,"Chattanooga, TN",msa,TN,Chattanooga,35.0457219,-85.3094883,45.2,55.833333333333336,48.75,23.333333333333332,23.25,37.916666666666664,44.25,59.5
67dcb150cd5cf3aa41dd4457,394871,103,"Modesto, CA",msa,CA,Modesto,37.6393419,-120.9968892,34.3,39.0,27.416666666666668,17.25,24.916666666666668,32.25,32.083333333333336,46.5
67dcb150cd5cf3aa41dd4458,394768,104,"Lancaster, PA",msa,PA,Lancaster,40.03813,-76.3056686,39.7,38.75,34.916666666666664,18.166666666666668,15.25,17.25,17.75,24.5
67dcb150cd5cf3aa41dd4459,394997,105,"Portland, ME",msa,ME,Portland,43.6573605,-70.2586618,52.4,57.416666666666664,56.916666666666664,31.666666666666668,24.916666666666668,28.916666666666668,29.916666666666668,43.0
67dcb150cd5cf3aa41dd445a,395245,106,"Youngstown, OH",msa,OH,Youngstown,41.1035786,-80.6520161,77.8,87.91666666666667,72.0,32.166666666666664,27.166666666666668,30.166666666666668,33.75,47.0
67dcb150cd5cf3aa41dd445b,394770,107,"Lansing, MI",msa,MI,Lansing,42.7338254,-84.5546295,54.5,64.91666666666667,63.083333333333336,31.666666666666668,23.583333333333332,27.5,27.25,40.5
67dcb150cd5cf3aa41dd445c,394590,108,"Fayetteville, AR",msa,AR,Fayetteville,36.0625843,-94.1574328,53.6,65.66666666666667,48.5,25.25,28.666666666666668,43.916666666666664,50.083333333333336,54.0
67dcb150cd5cf3aa41dd445d,394589,109,"Fayetteville, NC",msa,NC,Fayetteville,35.0525759,-78.878292,69.1,61.333333333333336,39.666666666666664,16.0,15.25,21.916666666666668,33.5,49.0
67dcb150cd5cf3aa41dd445e,394792,110,"Lexington, KY",msa,KY,Lexington,38.0464066,-84.4970393,43.1,55.166666666666664,48.916666666666664,24.5,19.166666666666668,25.166666666666668,29.916666666666668,50.5
67dcb150cd5cf3aa41dd445f,394971,111,"Pensacola, FL",msa,FL,Pensacola,30.421309,-87.2169149,48.77777777777778,52.666666666666664,48.0,27.333333333333332,27.333333333333332,44.25,60.75,79.5
67dcb150cd5cf3aa41dd4460,395068,112,"Santa Rosa, CA",msa,CA,Santa Rosa,38.4404925,-122.7141049,34.2,45.666666666666664,43.833333333333336,29.333333333333332,26.0,36.333333333333336,37.5,51.5
67dcb150cd5cf3aa41dd4461,395019,113,"Reno, NV",msa,NV,Reno,39.5261206,-119.8126581,36.3,52.0,40.916666666666664,21.0,30.583333333333332,47.416666666666664,44.916666666666664,62.0
67dcb150cd5cf3aa41dd4462,394698,114,"Huntsville, AL",msa,AL,Huntsville,34.729847,-86.5859011,55.5,47.166666666666664,31.0,17.583333333333332,17.583333333333332,35.333333333333336,49.833333333333336,71.5
67dcb150cd5cf3aa41dd4463,394995,115,"Port St. Lucie, FL",msa,FL,Port St. Lucie,27.2939333,-80.3503283,68.5,84.58333333333333,82.16666666666667,33.083333333333336,26.833333333333332,51.25,69.33333333333333,88.0
67dcb150cd5cf3aa41dd4464,394761,116,"Lafayette, LA",msa,LA,Lafayette,30.2262187,-92.0178202,88.0,102.41666666666667,92.16666666666667,49.25,33.416666666666664,47.083333333333336,58.833333333333336,74.0
67dcb150cd5cf3aa41dd4465,395116,118,"Springfield, MO",msa,MO,Springfield,37.2081729,-93.2922715,45.5,51.916666666666664,40.5,20.583333333333332,23.083333333333332,37.416666666666664,38.916666666666664,55.0
67dcb150cd5cf3aa41dd4466,395195,119,"Visalia, CA",msa,CA,Visalia,36.3302284,-119.292058,40.5,48.5,36.5,21.0,25.25,38.0,40.75,47.0
67dcb150cd5cf3aa41dd4467,394898,117,"Myrtle Beach, SC",msa,SC,Myrtle Beach,33.6956461,-78.8900409,73.2,85.58333333333333,85.91666666666667,37.583333333333336,27.25,49.833333333333336,63.583333333333336,86.0
67dcb150cd5cf3aa41dd4468,394746,120,"Killeen, TX",msa,TX,Killeen,31.1171441,-97.727796,45.3,45.333333333333336,35.333333333333336,18.083333333333332,24.666666666666668,53.666666666666664,72.33333333333333,97.0
67dcb150cd5cf3aa41dd4469,395183,123,"Vallejo, CA",msa,CA,Vallejo,38.1040864,-122.2566367,30.8,41.666666666666664,30.666666666666668,16.416666666666668,24.833333333333332,34.666666666666664,35.75,46.0
67dcb150cd5cf3aa41dd446a,395244,122,"York, PA",msa,PA,York,39.962493,-76.7276989,53.3,53.166666666666664,41.916666666666664,16.833333333333332,16.416666666666668,19.333333333333332,23.083333333333332,33.0
67dcb150cd5cf3aa41dd446b,394338,121,"Asheville, NC",msa,NC,Asheville,35.595363,-82.5508407,54.8,72.83333333333333,66.75,34.75,33.75,50.083333333333336,55.583333333333336,77.5
67dcb150cd5cf3aa41dd446c,395050,125,"Salinas, CA",msa,CA,Salinas,36.6744117,-121.655037,45.7,61.5,56.916666666666664,30.416666666666668,30.166666666666668,40.333333333333336,41.916666666666664,55.5
67dcb150cd5cf3aa41dd446d,753917,124,"Santa Maria, CA",msa,CA,Santa Maria,34.9531295,-120.435857,51.3,62.75,54.25,24.5,25.0,33.0,37.166666666666664,55.0
67dcb150cd5cf3aa41dd446e,395048,126,"Salem, OR",msa,OR,Salem,44.9391565,-123.033121,38.6,53.5,45.666666666666664,21.833333333333332,24.583333333333332,39.833333333333336,46.916666666666664,60.5
67dcb150cd5cf3aa41dd446f,394870,127,"Mobile, AL",msa,AL,Mobile,[phone],-[phone],,,59.5,34.583333333333336,33.5,40.166666666666664,53.166666666666664,72.0
67dcb150cd5cf3aa41dd4470,394502,129,"Corpus Christi, TX",msa,TX,Corpus Christi,27.7635302,-97.4033191,79.4,91.08333333333333,77.83333333333333,38.583333333333336,38.083333333333336,59.666666666666664,76.83333333333333,102.5
67dcb150cd5cf3aa41dd4471,395015,128,"Reading, PA",msa,PA,Reading,40.335345,-75.9279495,46.4,45.5,40.416666666666664,19.166666666666668,19.666666666666668,20.333333333333332,20.833333333333332,28.5
67dcb150cd5cf3aa41dd4472,394421,130,"Brownsville, TX",msa,TX,Brownsville,25.9024289,-97.4981698,92.5,103.08333333333333,106.91666666666667,57.333333333333336,47.75,65.66666666666667,90.75,121.0
67dcb150cd5cf3aa41dd4473,394820,131,"Manchester, NH",msa,NH,Manchester,42.9956397,-71.4547891,31.2,34.083333333333336,28.916666666666668,14.333333333333334,13.5,15.666666666666666,16.833333333333332,25.5
67dcb150cd5cf3aa41dd4474,394658,133,"Gulfport, MS",msa,MS,Gulfport,30.3674198,-89.0928155,,,,44.833333333333336,30.666666666666668,42.833333333333336,61.916666666666664,75.0
67dcb150cd5cf3aa41dd4475,394612,132,"Fort Wayne, IN",msa,IN,Fort Wayne,41.0799898,-85.1386015,,,29.0,14.5,13.083333333333334,19.166666666666668,27.583333333333332,40.5
67dcb150cd5cf3aa41dd4476,394596,135,"Flint, MI",msa,MI,Flint,43.0161693,-83.6900211,38.7,47.416666666666664,44.666666666666664,20.916666666666668,27.75,34.833333333333336,35.166666666666664,53.0
67dcb150cd5cf3aa41dd4477,395051,134,"Salisbury, MD",msa,DE,Salisbury,35.6709727,-80.4742261,87.2,102.08333333333333,82.5,29.833333333333332,28.583333333333332,41.416666666666664,50.583333333333336,65.5
67dcb150cd5cf3aa41dd4478,394972,136,"Peoria, IL",msa,IL,Peoria,40.6938609,-89.5891008,91.0,102.0,89.83333333333333,46.0,31.833333333333332,29.416666666666668,28.916666666666668,41.5
67dcb150cd5cf3aa41dd4479,394439,137,"Canton, OH",msa,OH,Canton,40.7985464,-81.3749508,54.0,57.583333333333336,48.0,24.083333333333332,21.166666666666668,25.666666666666668,27.0,37.5
67dcb150cd5cf3aa41dd447a,395070,138,"Savannah, GA",msa,GA,Savannah,32.0790074,-81.0921335,58.9,67.25,62.666666666666664,31.416666666666668,20.166666666666668,30.583333333333332,48.333333333333336,67.0
67dcb150cd5cf3aa41dd447b,394327,139,"Anchorage, AK",msa,AK,Anchorage,61.2163129,-149.894852,59.4,65.91666666666667,54.416666666666664,28.916666666666668,24.333333333333332,26.25,29.416666666666668,42.0
67dcb150cd5cf3aa41dd447c,394372,140,"Beaumont, TX",msa,TX,Beaumont,30.0860459,-94.1018461,45.7,62.333333333333336,68.75,47.166666666666664,42.25,61.0,71.5,87.5
67dcb150cd5cf3aa41dd447d,395096,141,"Shreveport, LA",msa,LA,Shreveport,32.5135356,-93.7477839,,,113.83333333333333,45.416666666666664,35.916666666666664,46.416666666666664,63.583333333333336,87.5
67dcb150cd5cf3aa41dd447e,395164,142,"Trenton, NJ",msa,NJ,Trenton,40.2203074,-74.7659,62.8,68.91666666666667,55.333333333333336,29.166666666666668,26.75,28.0,27.5,42.5
67dcb150cd5cf3aa41dd447f,394875,143,"Montgomery, AL",msa,AL,Montgomery,32.37742,-86.3091683,79.4,85.66666666666667,62.166666666666664,29.833333333333332,22.25,36.25,46.166666666666664,63.0
67dcb150cd5cf3aa41dd4480,394520,144,"Davenport, IA",msa,IL,Davenport,39.7341803,-90.2138167,55.2,66.16666666666667,57.916666666666664,32.75,32.25,28.833333333333332,30.4,54.0
67dcb150cd5cf3aa41dd4481,395146,145,"Tallahassee, FL",msa,FL,Tallahassee,30.4380832,-84.2809332,54.5,58.166666666666664,51.833333333333336,30.25,25.75,32.5,44.166666666666664,64.5
67dcb150cd5cf3aa41dd4482,394576,146,"Eugene, OR",msa,OR,Eugene,44.0505054,-123.0950506,35.1,40.333333333333336,33.833333333333336,20.75,23.75,35.75,49.166666666666664,62.5
67dcb150cd5cf3aa41dd4483,394901,147,"Naples, FL",msa,FL,Naples,26.1421976,-81.7942944,95.2,119.83333333333333,114.5,39.875,31.666666666666668,58.583333333333336,86.25,103.0
67dcb150cd5cf3aa41dd4484,394332,148,"Ann Arbor, MI",msa,MI,Ann Arbor,42.2813722,-83.7484616,35.6,47.083333333333336,54.166666666666664,34.333333333333336,24.25,27.166666666666668,26.5,42.5
67dcb150cd5cf3aa41dd4485,394927,149,"Ocala, FL",msa,FL,Ocala,29.1871986,-82.1400923,63.9,69.16666666666667,59.0,29.083333333333332,27.333333333333332,53.583333333333336,70.75,89.0
67dcb150cd5cf3aa41dd4486,394679,150,"Hickory, NC",msa,NC,Hickory,35.7333312,-81.3442915,50.0,60.833333333333336,51.75,24.75,28.916666666666668,50.583333333333336,54.833333333333336,73.0
67dcb150cd5cf3aa41dd4487,394697,151,"Huntington, WV",msa,OH,Huntington,41.1031097,-82.2209916,,114.33333333333333,103.75,48.416666666666664,36.416666666666664,42.833333333333336,45.166666666666664,55.5
67dcb150cd5cf3aa41dd4488,394602,152,"Fort Collins, CO",msa,CO,Fort Collins,40.5871782,-105.0770113,41.4,55.5,39.25,26.0,32.583333333333336,41.916666666666664,49.75,75.5
67dcb150cd5cf3aa41dd4489,395033,153,"Rockford, IL",msa,IL,Rockford,42.2713945,-89.093966,47.5,52.75,47.0,24.0,21.583333333333332,22.25,22.583333333333332,29.5
67dcb150cd5cf3aa41dd448a,394796,154,"Lincoln, NE",msa,NE,Lincoln,40.8088861,-96.7077751,,,33.916666666666664,17.583333333333332,18.083333333333332,24.833333333333332,32.0,43.5
67dcb150cd5cf3aa41dd448b,394622,155,"Gainesville, FL",msa,FL,Gainesville,29.6519684,-82.3249846,55.5,63.666666666666664,51.166666666666664,33.083333333333336,28.166666666666668,40.75,56.916666666666664,78.0
67dcb150cd5cf3aa41dd448c,394405,156,"Boulder, CO",msa,CO,Boulder,40.0149856,-105.270545,34.7,48.5,40.833333333333336,25.666666666666668,27.5,42.583333333333336,51.166666666666664,83.0
67dcb150cd5cf3aa41dd448d,394646,157,"Green Bay, WI",msa,WI,Green Bay,44.5126379,-88.0125794,71.8,84.41666666666667,81.33333333333333,59.083333333333336,50.75,49.416666666666664,50.666666666666664,69.0
67dcb150cd5cf3aa41dd448e,394488,158,"Columbus, GA",msa,GA,Columbus,32.4610708,-84.9880449,89.2,86.41666666666667,61.666666666666664,32.166666666666664,26.333333333333332,33.666666666666664,38.083333333333336,50.0
67dcb150cd5cf3aa41dd448f,395107,159,"South Bend, IN",msa,IN,South Bend,41.6833813,-86.2500066,,,58.125,26.666666666666668,19.833333333333332,25.666666666666668,35.166666666666664,51.5
67dcb150cd5cf3aa41dd4490,395109,160,"Spartanburg, SC",msa,SC,Spartanburg,34.9498007,-81.9320157,46.0,55.0,54.833333333333336,23.666666666666668,20.666666666666668,34.333333333333336,47.666666666666664,58.5
67dcb150cd5cf3aa41dd4491,394645,161,"Greeley, CO",msa,CO,Greeley,40.4233142,-104.7091322,32.4,36.5,27.833333333333332,16.416666666666668,23.083333333333332,39.333333333333336,41.416666666666664,63.0
67dcb150cd5cf3aa41dd4492,394471,163,"Clarksville, TN",msa,TN,Clarksville,36.5277607,-87.3588703,45.6,57.916666666666664,55.333333333333336,15.166666666666666,18.083333333333332,31.833333333333332,43.916666666666664,63.0
67dcb150cd5cf3aa41dd4493,394808,162,"Lubbock, TX",msa,TX,Lubbock,33.5855677,-101.8470215,,,43.5,29.0,22.0,39.0,61.083333333333336,84.0
67dcb150cd5cf3aa41dd4494,395028,164,"Roanoke, VA",msa,VA,Roanoke,37.270973,-79.9414313,94.5,74.16666666666667,58.916666666666664,26.0,23.166666666666668,27.0,32.833333333333336,45.5
67dcb150cd5cf3aa41dd4495,394579,165,"Evansville, IN",msa,IN,Evansville,37.970495,-87.5715641,47.1,67.75,50.0,26.333333333333332,19.666666666666668,26.75,32.75,49.5
67dcb150cd5cf3aa41dd4496,394747,167,"Kingsport, TN",msa,TN,Kingsport,36.550238,-82.5594293,70.1,75.5,65.16666666666667,30.916666666666668,26.333333333333332,32.25,38.583333333333336,55.5
67dcb150cd5cf3aa41dd4497,394741,168,"Kennewick, WA",msa,WA,Kennewick,46.2087066,-119.119919,33.4,39.25,34.5,16.083333333333332,21.5,38.416666666666664,60.75,114.0
67dcb150cd5cf3aa41dd4498,395179,169,"Utica, NY",msa,NY,Utica,43.1009031,-75.2326641,80.0,83.16666666666667,75.58333333333333,42.5,37.166666666666664,41.166666666666664,41.083333333333336,53.5
67dcb150cd5cf3aa41dd4499,394660,170,"Hagerstown, MD",msa,MD,Hagerstown,39.6430455,-77.7191081,62.0,63.25,50.916666666666664,20.333333333333332,20.666666666666668,27.416666666666668,28.666666666666668,41.0
67dcb150cd5cf3aa41dd449a,394543,171,"Duluth, MN",msa,MN,Duluth,46.7729322,-92.1251218,52.2,64.16666666666667,58.5,35.416666666666664,28.083333333333332,32.0,36.666666666666664,54.5
67dcb150cd5cf3aa41dd449b,394937,172,"Olympia, WA",msa,WA,Olympia,47.0451022,-122.8950075,25.6,28.5,17.916666666666668,11.166666666666666,18.416666666666668,29.416666666666668,31.25,45.5
67dcb150cd5cf3aa41dd449c,394803,173,"Longview, TX",msa,TX,Longview,32.5007031,-94.74049,,,,56.0,49.083333333333336,57.5,81.25,107.0
67dcb150cd5cf3aa41dd449d,395229,174,"Wilmington, NC",msa,NC,Wilmington,34.2257282,-77.9447107,56.3,54.416666666666664,50.5,25.333333333333332,21.166666666666668,30.5,44.583333333333336,54.0
67dcb150cd5cf3aa41dd449e,395061,175,"San Luis Obispo, CA",msa,CA,San Luis Obispo,35.2827525,-120.659615,49.3,58.333333333333336,52.0,25.583333333333332,26.5,34.916666666666664,38.416666666666664,54.0
67dcb150cd5cf3aa41dd449f,753875,176,"Crestview, FL",msa,FL,Crestview,30.7621326,-86.5705084,73.2,69.58333333333333,68.5,35.833333333333336,30.666666666666668,60.75,83.91666666666667,114.5
